##################################
# Groups of 5
##################################

Thisg ameha daver ylimi tedre lease ,oneo rtwob ackwa terar 
tcollectedinform ationabouthowthe gamewasplayed.Th egamewasweirdloo king,kindofabstr act,fastactionwi thsomepuzzleelem ents,thekidswhop layeditstoppedpl ayinggamesentire 
ly,oneofthembeca meabigantivideog amecrusaderorsom ething.We'vecont actedonepersonwh omethim,andhecla imsthemachinesdi sappeardafteramo nthorsoandnoonee verheardaboutthe 
magain.



##################################
# Groups of 5 reversed
##################################

.niag ameht tuoba draeh revee noond naosr ohtno maret fadra 
eppas idsen ihcam ehtsm ialce hdna, mihte mohwn osrep enode 
tcatn ocev' eW.gn ihtem osror edasu rcema goedi vitna gibae 
maceb mehtf oeno, yleri tnese maggn iyalp deppo tstid eyalp 
ohwsd ikeht ,stne melee lzzup emosh tiwno itcat saf,t carts 
bafod nik,g nikoo ldrie wsawe mageh T.dey alpsa wemag ehtwo 
htuob anoit amrof nidet cello ctsuj yeht, gniht ynaro sretr 
auqni detse retni toner 'yehT .seni hcame htmor f"sdr ocer" 
tcell ocote mocdl uowst aockc albni syug, semag eseht foeno 
htiwe dacra nanar ohwro tarep onaot gnidr occA. seram thgin 
elbir rohgn ivah, gnima ercst hgint apuek owtid eyalp ohwsd 
ik,gn ihtem osroA ICeht rofde polev edsmh tirog lanoi tacif 
idomr oivah ebyra teirp orpfo dnike mosde su,pu orgto ohsff 
ohcet yrati limdr iewfo dnike mosyb depol evedy ldeso ppuss 
awtit ahter aemag sihtt uobas romur erraz ibehT .cte, devil 
yehte rehwr oeman rieht rebme mert' ndluo c,sdr awret faais 
enmat ogtid eyalp ohwsd ikwoh tuoba seiro tsegn artsf osdni 
kllae rewer eht,y duolc siema gsiht foyro tsihe hT.dn altro 
Pfobr ubusa nised acrar etawk cabow troen o,esa elerd etimi 
lyrev adahe magsi hT



##################################
# Groups of 10 reversed
##################################

.niagameht tuobadraeh reveenoond naosrohtno maretfadra eppasidsen ihcamehtsm ialcehdna, mihtemohwn osrepenode 
tcatnocev' eW.gnihtem osroredasu rcemagoedi vitnagibae macebmehtf oeno,yleri tnesemaggn iyalpdeppo tstideyalp 
ohwsdikeht ,stnemelee lzzupemosh tiwnoitcat saf,tcarts bafodnik,g nikooldrie wsawemageh T.deyalpsa wemagehtwo 
htuobanoit amrofnidet celloctsuj yeht,gniht ynarosretr auqnidetse retnitoner 'yehT.seni hcamehtmor f"sdrocer" 
tcellocote mocdluowst aockcalbni syug,semag esehtfoeno htiwedacra nanarohwro tareponaot gnidroccA. seramthgin 
elbirrohgn ivah,gnima ercsthgint apuekowtid eyalpohwsd ik,gnihtem osroAICeht rofdepolev edsmhtirog lanoitacif 
idomroivah ebyrateirp orpfodnike mosdesu,pu orgtoohsff ohcetyrati limdriewfo dnikemosyb depolevedy ldesoppuss 
awtitahter aemagsihtt uobasromur errazibehT .cte,devil yehterehwr oemanrieht rebmemert' ndluoc,sdr awretfaais 
enmatogtid eyalpohwsd ikwohtuoba seirotsegn artsfosdni kllaerewer eht,yduolc siemagsiht foyrotsihe hT.dnaltro 
Pfobrubusa nisedacrar etawkcabow troeno,esa elerdetimi lyrevadahe magsihT




##################################
# Groups of 16 reversed
##################################

.niagamehttuobad raehreveenoondna osrohtnomaretfad raeppasidsenihca mehtsmialcehdna, mihtemohwnosrepe nodetcatnocev'eW .gnihtemosroreda surcemagoedivitn agibaemacebmehtf 
oeno,yleritnesem aggniyalpdeppots tideyalpohwsdike ht,stnemeleelzzu pemoshtiwnoitcat saf,tcartsbafodn ik,gnikooldriews awemagehT.deyalp sawemagehtwohtuo banoitamrofnidet 
celloctsujyeht,g nihtynarosretrau qnidetseretniton er'yehT.senihcam ehtmorf"sdrocer" tcellocotemocdlu owstaockcalbnisy ug,semagesehtfoe nohtiwedacranana rohwrotareponaot 
gnidroccA.seramt hginelbirrohgniv ah,gnimaercsthgi ntapuekowtideyal pohwsdik,gnihtem osroAICehtrofdep olevedsmhtirogla noitacifidomroiv ahebyrateirporpf odnikemosdesu,pu 
orgtoohsffohcety ratilimdriewfodn ikemosybdepoleve dyldesoppussawti tahteraemagsihtt uobasromurerrazi behT.cte,devilye hterehwroemanrie htrebmemert'ndlu oc,sdrawretfaais 
enmatogtideyalpo hwsdikwohtuobase irotsegnartsfosd nikllaerewereht, yduolcsiemagsiht foyrotsihehT.dna ltroPfobrubusani sedacraretawkcab owtroeno,esaeler detimilyrevadahe 
magsihT
